
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.12)

2025-10-06 21:03:14.060 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-10-06 21:03:14.210 INFO  o.s.htec.fa.FlightAdvisorApplication - Starting FlightAdvisorApplication v1.0 using Java 17.0.16 on LAPTOP-I6LACHM5 with PID 20056 (E:\Desktop\GitHub\Flight-Advisor\target\flight-advisor-1.0.jar started by Venkata Anil Kumar in E:\Desktop\GitHub\Flight-Advisor)
2025-10-06 21:03:14.210 INFO  o.s.htec.fa.FlightAdvisorApplication - The following 1 profile is active: "prod"
2025-10-06 21:03:18.074 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-06 21:03:18.594 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 358 ms. Found 6 JPA repository interfaces.
2025-10-06 21:03:19.936 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mvcConfig' of type [org.siriusxi.htec.fa.infra.config.MvcConfig$$EnhancerBySpringCGLIB$$ac0fbe7f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-10-06 21:03:19.981 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-10-06 21:03:21.508 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
2025-10-06 21:03:21.565 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2025-10-06 21:03:21.602 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-06 21:03:21.602 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-10-06 21:03:21.879 INFO  o.a.c.c.C.[.[.[/flight/service/api] - Initializing Spring embedded WebApplicationContext
2025-10-06 21:03:21.884 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7528 ms
2025-10-06 21:03:22.476 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-06 21:03:23.301 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-06 21:03:23.348 INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/db-console'. Database available at 'jdbc:h2:./db/flightDB'
2025-10-06 21:03:24.091 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 8.5.13 by Redgate
2025-10-06 21:03:24.092 INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
